Задание 2. Необходимо завести баг-репорты на зафейленные статусы из задания 2 часть 3 (тест-кейсы).,,,,,,,,
,,,,,,,,
7,"Mаксимальное значение для поля Сообщение – maxlength=""100""",,"Mаксимальное значение для поля Сообщение – maxlength=""100""",Открыт блок Забронировать столик,Обратить внимание на максимальное значение для поля Сообщение блока Забронировать столик,"Отображается максимальное значение maxlength=""100"" для поля сообщения в блоке Забронировать столик","Отображается максимальное значение maxlength=""250"" для поля сообщения в блоке Забронировать столик","<textarea class=""single-textarea"" required="""" maxlength=""100"" placeholder=""Сообщение"" onfocus=""this.placeholder = ''"" onblur=""this.placeholder = 'Message'""></textarea>"
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
8,Отсутствует поле Дата с пикером выбора даты в блоке Забронировать столик,,Отсутствует поле Дата с пикером выбора даты в бллоке Забронировать столик,Открыт блок Забронировать столик,Обратить внимание на наличие всех полей в блоке забронировать столик,Поле Дата с пикером выбора даты отсутствует в блоке Забронировать столик,Поле Дата с пикером выбора даты отображается в блоке Забронировать столик,
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
9,"Поле “Проверочный код из смс” в блоке забронировать столик не имеет ограничение minlength=""3"" и maxlength=""6""",,"Поле “Проверочный код из смс” в блоке забронировать столик не имеет ограничение minlength=""3"" и maxlength=""6""",Открыт блок Забронировать столик,"Обратить внимание на наличие ограничения minlength=""3"" и maxlength=""6"" для поля ""Проверочный код из смс""","Поле ""Проверочный код из смс"" не имеет ограничение minlength=""3"" и maxlength=""6"".","Поле ""Проверочный код из смс"" должно иметь ограничение minlength=""3"" и maxlength=""6"".","<input type=""text"" name=""verify"" placeholder=""Проверочный код из смс"" onfocus=""this.placeholder = ''"" onblur=""this.placeholder = 'Проверочный код из смс'"" required="""" class=""single-input"">"
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
10,Не возможно выбрать все опции в Поле “Ваши пожелания”,,Не возможно выбрать все опции в Поле “Ваши пожелания”,Открыт блок Забронировать столик,Кликнуть на выбор опций в Поле “Ваши пожелания”,"Осуществляется выбор опций Поле “Ваши пожелания”:
 01. Музыка в кафе
 02. Столик на веранде","Осуществляется выбор всех опций в поле ""Ваши пожелания"":
 01. Музыка в кафе
 02. Столик на веранде
 03. С животным",https://disk.yandex.ru/i/ojF2xB5RnnaUmA
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,high,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
11,"В Поле “Оплата заказа будет удобнее” не возможно выбрать один из радиобаттонов:
 01. Карта
 02. Наличные",,"В Поле “Оплата заказа будет удобнее” не возможно выбрать один из радиобаттонов:
 01. Карта
 02. Наличные",Открыт блок Забронировать столик,Кликнуть на выбор опций в Поле “Оплата заказа будет удобнее”,"При клике на одну из опций: карта, наличные, не осуществляется ее выбор","При клике на одну из опций: карта, наличные, осуществляется ее выбор",https://disk.yandex.ru/i/3OHpm5TGOIxhiQ
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,high,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
12,"Не появляется модальное окно после нажатия на кнопку ""Забронировать""",,"При нажатии на кнопку Забронировать в разделе Забронировать столик выполняется проверка формы на валидность, но модальное окно с информацией “Ваш столик на N персон забронирован на время NN часов”. - не появляется",Открыт блок Забронировать столик и заполнены все обязательные поля,Кликнуть на кнопку забронировать,"Происходит валидация заполненных полей в разделе Забронировать столик, модальное окно с информацией “Ваш столик на N персон забронирован на время NN часов”. - не появляется. Осуществляется переход на главную страницу","Происходит валидация заполненных полей в разделе Забронировать столик, модальное окно с информацией “Ваш столик на N персон забронирован на время NN часов”. - появляется",https://disk.yandex.ru/i/UycSsOqzIN7aZA
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
13,При валидации заполненных полей блока Забронировать столик отправляет к полю Сообщение и определяет его как обязательное для заполнения,,"При валидации заполненных полей блока Забронировать столик отправляет к полю Сообщение и выдает сообщение ""Заполните это поле""",Открыт блок Забронировать столик и заполнены все обязательные поля,Кликнуть на кнопку забронировать,"При валидации заполненных полей блока Забронировать столик отправляет к полю Сообщение и выдает сообщение ""Заполните это поле""",Поле Сообщение не обязательно для заполнения и система не должна требовать его заполнить,
,,,,,,,,
,,,,,,,,
,Серьезность,Major,,,,,,
,,,,,,,,
,Приоритет,Medium,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"Комментарий по заданию 2: также во время валидации отправляет к полю номер телефона раздела забронировать столик и требует его заполнить, в ТЗ не указано это поле как обязательное для заполнение. Но логично его сделать таковым. Поэтому считаю, что это не bug.",,,,,,,
